ds-dsv.js	https://cdn.skypack.dev/-/d3-dsv@v3.0.1-u1xCRjaLJc0qqv1Z5ERe/dist=es2019,mode=imports/optimized/d3-dsv.js
flash.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/flash.js
modal.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/modal.js
pgrest.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/pgrest.js
helpers.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/helpers.js
bubblemessage.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/bubblemessage.js
bind.js	https://gitlab.com/noop.nu/web-toolbelt/-/raw/main/bind.js
fonts/lato.woff2	https://fonts.gstatic.com/s/lato/v14/S6uyw4BMUTPHjx4wXg.woff2
fonts/lato-light.woff2	https://fonts.gstatic.com/s/lato/v14/S6u9w4BMUTPHh7USSwiPGQ.woff2
fonts/lato-bold.woff2	https://fonts.gstatic.com/s/lato/v14/S6u9w4BMUTPHh6UVSwiPGQ.woff2
eae-style.css	https://www.energyaccessexplorer.org/stylesheets/style.css
eae-nav.css	https://www.energyaccessexplorer.org/stylesheets/nav.css
images/eae-logo.svg	https://www.energyaccessexplorer.org/images/EAE%20Logo_Emblem.svg
images/nav-watermark.png	https://www.energyaccessexplorer.org/images/nav-watermark.png
